0000 a25e		;			SC	main
0002 c000		;			HM	/0
0004 0000		;	inicializa	K	/0
0006 3000		;			LV	/0
0008 3064		;	__3_for1	LV	/64
000a 92aa		;			MM	__4_temp
000c 82a8		;			LD	__2_i
000e 52aa		;			-	__4_temp
0010 2014		;			JN	__5_lt
0012 3000		;			LV	/0
0014 1022		;	__5_lt	JZ	__6_for2
0016 82a0		;			LD	LIVRE
0018 82a8		;			LD	__2_i
001a 92aa		;			MM	__4_temp
001c 3001		;			LV	/1
001e 42aa		;			+	__4_temp
0020 0008		;			JP	__3_for1
0022 82a2		;	__6_for2	LD	NENHUM
0024 b004		;			RS	inicializa
0026 0000		;	proximo_livre	K	/0
0028 3000		;			LV	/0
002a 3064		;	__8_for1	LV	/64
002c 92aa		;			MM	__4_temp
002e 82ac		;			LD	__7_i
0030 52aa		;			-	__4_temp
0032 2036		;			JN	__9_lt
0034 3000		;			LV	/0
0036 106e		;	__9_lt	JZ	__10_for2
0038 82a0		;			LD	LIVRE
003a 92aa		;			MM	__4_temp
003c 82ae		;			LD	__11_const
003e 9052		;			MM	__12_load
0040 3002		;			LV	/2
0042 42b0		;			+	__13_p
0044 92b2		;			MM	__14_temp
0046 82ac		;			LD	__7_i
0048 92b4		;			MM	__15_temp
004a 3004		;			LV	/4
004c 62b4		;			*	__15_temp
004e 42b2		;			+	__14_temp
0050 4052		;			+	__12_load
0052 0000		;	__12_load	K	/0
0054 52aa		;			-	__4_temp
0056 105c		;			JZ	__16_not1
0058 3000		;			LV	/0
005a 005e		;			JP	__17_not2
005c 3001		;	__16_not1	LV	/1
005e 1064		;	__17_not2	JZ	__18_if1
0060 82ac		;			LD	__7_i
0062 b026		;			RS	proximo_livre
0064 82ac		;	__18_if1	LD	__7_i
0066 92b4		;			MM	__15_temp
0068 3001		;			LV	/1
006a 42b4		;			+	__15_temp
006c 002a		;			JP	__8_for1
006e 82a2		;	__10_for2	LD	NENHUM
0070 b026		;			RS	proximo_livre
0072 b026		;			RS	proximo_livre
0074 0000		;	ultimo	K	/0
0076 82a6		;			LD	__1_primeiro
0078 92b6		;			MM	__19_i
007a 82a2		;			LD	NENHUM
007c 92b2		;			MM	__14_temp
007e 82a6		;			LD	__1_primeiro
0080 52b2		;			-	__14_temp
0082 1088		;			JZ	__20_not1
0084 3000		;			LV	/0
0086 008a		;			JP	__21_not2
0088 3001		;	__20_not1	LV	/1
008a 1090		;	__21_not2	JZ	__22_if1
008c 82a2		;			LD	NENHUM
008e b074		;			RS	ultimo
0090 82a2		;	__22_if1	LD	NENHUM
0092 92aa		;			MM	__4_temp
0094 82ae		;			LD	__11_const
0096 90aa		;			MM	__23_load
0098 3002		;			LV	/2
009a 42b0		;			+	__13_p
009c 92b4		;			MM	__15_temp
009e 82b6		;			LD	__19_i
00a0 92b2		;			MM	__14_temp
00a2 3004		;			LV	/4
00a4 62b2		;			*	__14_temp
00a6 42b4		;			+	__15_temp
00a8 40aa		;			+	__23_load
00aa 0000		;	__23_load	K	/0
00ac 52aa		;			-	__4_temp
00ae 10ca		;			JZ	__25_while2
00b0 82ae		;			LD	__11_const
00b2 90c6		;			MM	__26_load
00b4 3002		;			LV	/2
00b6 42b0		;			+	__13_p
00b8 92b2		;			MM	__14_temp
00ba 82b6		;			LD	__19_i
00bc 92b4		;			MM	__15_temp
00be 3004		;			LV	/4
00c0 62b4		;			*	__15_temp
00c2 42b2		;			+	__14_temp
00c4 40c6		;			+	__26_load
00c6 0000		;	__26_load	K	/0
00c8 0090		;			JP	__22_if1
00ca 82b6		;	__25_while2	LD	__19_i
00cc b074		;			RS	ultimo
00ce b074		;			RS	ultimo
00d0 0000		;	insere_no_fim	K	/0
00d2 82a2		;			LD	NENHUM
00d4 92aa		;			MM	__4_temp
00d6 82a6		;			LD	__1_primeiro
00d8 52aa		;			-	__4_temp
00da 10e0		;			JZ	__29_not1
00dc 3000		;			LV	/0
00de 00e2		;			JP	__30_not2
00e0 3001		;	__29_not1	LV	/1
00e2 10ec		;	__30_not2	JZ	__31_if1
00e4 3000		;			LV	/0
00e6 82b8		;			LD	__28_insere_no_fim_valor
00e8 82a2		;			LD	NENHUM
00ea 00f6		;			JP	__32_if2
00ec a026		;	__31_if1	SC	proximo_livre
00ee 92ba		;			MM	__33_livre
00f0 82ba		;			LD	__33_livre
00f2 82b8		;			LD	__28_insere_no_fim_valor
00f4 82a2		;			LD	NENHUM
00f6 b0d0		;	__32_if2	RS	insere_no_fim
00f8 0000		;	insere_na_ordem	K	/0
00fa 82a2		;			LD	NENHUM
00fc 92b4		;			MM	__15_temp
00fe 82a6		;			LD	__1_primeiro
0100 52b4		;			-	__15_temp
0102 1108		;			JZ	__35_not1
0104 3000		;			LV	/0
0106 010a		;			JP	__36_not2
0108 3001		;	__35_not1	LV	/1
010a 1114		;	__36_not2	JZ	__37_if1
010c 3000		;			LV	/0
010e 82bc		;			LD	__34_insere_na_ordem_valor
0110 82a2		;			LD	NENHUM
0112 01dc		;			JP	__44_if2
0114 82ae		;	__37_if1	LD	__11_const
0116 912a		;			MM	__39_load
0118 3000		;			LV	/0
011a 42b0		;			+	__13_p
011c 92b2		;			MM	__14_temp
011e 82a6		;			LD	__1_primeiro
0120 92aa		;			MM	__4_temp
0122 3004		;			LV	/4
0124 62aa		;			*	__4_temp
0126 42b2		;			+	__14_temp
0128 412a		;			+	__39_load
012a 0000		;	__39_load	K	/0
012c 92b4		;			MM	__15_temp
012e 82bc		;			LD	__34_insere_na_ordem_valor
0130 52b4		;			-	__15_temp
0132 2136		;			JN	__41_lt
0134 3000		;			LV	/0
0136 1144		;	__41_lt	JZ	__42_if1
0138 a026		;			SC	proximo_livre
013a 92be		;			MM	__43_livre
013c 82bc		;			LD	__34_insere_na_ordem_valor
013e 82a6		;			LD	__1_primeiro
0140 82be		;			LD	__43_livre
0142 01dc		;			JP	__44_if2
0144 82a6		;	__42_if1	LD	__1_primeiro
0146 92c0		;			MM	__45_i
0148 a026		;			SC	proximo_livre
014a 92c2		;			MM	__46_livre
